author,date,message,sha
MichaelSun48,2024-09-13 23:43:32+00:00,"fix(custom-views): Align hover state of overflow menu with add view button (#77526)

Before:


https://github.com/user-attachments/assets/7904cd07-b5d5-4de2-8f42-a1946422b52b


After:


https://github.com/user-attachments/assets/068d2076-8355-4be2-822d-fc97d77289ed",75bb760e5c576722640b7a0a9f526f8d2cdff586
scttcper,2024-09-13 23:15:10+00:00,fix(issues): Align streamlined event id (#77529),3e11dd5dcc6f8282d0c5f87591de2022ac9c5a0e
jangjodi,2024-09-13 22:40:13+00:00,"fix(similarity): Return failure reason from multithread seer call (#77522)

Return failure reason from multithread seer call in the backfill
This allows the reason to be logged and the logic to skip projects with
gateway timeouts
[here](https://github.com/getsentry/sentry/blob/ff9a79b8945522173459675164ecbcd7e055405c/src/sentry/tasks/embeddings_grouping/backfill_seer_grouping_records_for_project.py#L248-L279)",d9990a2a2b10f92fdaf10ecc8e50bb221139aaa4
scttcper,2024-09-13 22:36:17+00:00,test(performance): Rearrange trace keyboard test (#77519),b74546ef666f776a763b6be098db7e9818da0534
mifu67,2024-09-13 22:31:06+00:00,"fix(anomaly detection): get aggregation key from snuba data (#77498)

We can't assume that the aggregation key of a snuba timeseries data
point will be `""count""`, so we should set the aggregation key when we
see a data point with an aggregation value.",2de49ace70cc7d485d67bcdcacfaa24a3717ac73
scttcper,2024-09-13 22:20:02+00:00,fix(ui): Remove team slug from settings search (#77520),730f6d5c3e6844f5de92ba67a850ed9447505b0f
mrduncan,2024-09-13 22:09:50+00:00,"fix(issues): Fix incorrect API docs for statsPeriod (#77523)

Endpoint: src/sentry/api/endpoints/project_group_index.py",6cc9a0bfa716d26410edd62485bfc707315e9b47
michellewzhang,2024-09-13 22:01:29+00:00,"analytics(flags): add initial analytics (#77489)

add initial analytics for the feature flag component:
- user clicked 'view all'
- user sorted, in both main component + drawer",5b7a948bf8bfcd530514dbe9d79455082f478dfe
Christinarlong,2024-09-13 21:00:39+00:00,"chore(users): Move User base endpoint file to users directory (#77501)

issue ref(#73856)",ff9a79b8945522173459675164ecbcd7e055405c
isabellaenriquez,2024-09-13 20:57:34+00:00,"chore(apidocs): Fix inconsistencies in replay docs (#77506)

A couple small nits to make these docs a little more consistent with the
rest:
- Return/Fetch -> Retrieve
- ""Get list..."" -> ""List ...""
- Capitalization, punctuation
- Missing field type",3f245a1610d6fca3f4a1acd3327e7882d2bdbe6d
isabellaenriquez,2024-09-13 20:49:20+00:00,"chore(apidocs): id -> ID (#77505)

""id"" should be capitalized :) 

(i was bothered)",80901d0fbb4e35399f02370102f13ca4cf424824
scttcper,2024-09-13 20:45:35+00:00,fix(onboarding): Open replay panel in quick start action (#77516),9149a05fd9422d3b770e8e71f7d0f91b8df477f9
mifu67,2024-09-13 20:42:27+00:00,"fix(anomaly detection): update alert list status to be the same as details page (#77500)

🐸",45289810177ed721785aead0cb222db2c2834e6d
evanpurkhiser,2024-09-13 20:41:23+00:00,"ref(js): Remove default export of DateTime (#77493)

Waiting on https://github.com/getsentry/getsentry/pull/15120",776cf44d63df72ece140d46fe64013d86872d5cf
jangjodi,2024-09-13 20:35:53+00:00,"chore(similarity): Increase seer delay and add to log (#77474)

Increase seer delay between retries
Add worker number to seer failure extra",9ee78fe90ef65e80d0e513de7b0eda3b7fa421ee
isabellaenriquez,2024-09-13 20:30:01+00:00,"chore(apidocs): Make UserRole related endpoints private (#77504)

`UserRolesEndpoint` was made private in
https://github.com/getsentry/sentry/pull/75544, so we'll do the same for
`UserRoleDetailsEndpoint`, `UserUserRolesEndpoint`, and
`UserUserRoleDetailsEndpoint`.",f8089377dd8cbd30912585be34304cc83190a9d4
MichaelSun48,2024-09-13 20:27:55+00:00,"fix(custom-views): Change cursor for tab to pointer everywhere (#77513)

Changes the cursor for the tab to be `pointer` everywhere. Previously
the cursor was `text` on the title, and pointer around it.",f6f8b60f1039eccf60d78e203866f83447703b12
asottile-sentry,2024-09-13 19:40:22+00:00,"ref: fix test pollution integrity errors due to cache leaks between tests (#77476)

this results in about a 15% failure rate:

```pytest
$ pytest --count 10 tests/sentry/event_manager/test_event_manager_grouping.py -k test_records_hash_comparison_metric
...
```

failing with:

```
E   django.db.utils.IntegrityError: ForeignKeyViolation('insert or update on table ""sentry_environmentproject"" violates foreign key constraint ""sentry_environmentpr_environment_id_f5d02227_fk_sentry_en""\nDETAIL:  Key (environment_id)=(18) is not present in table ""sentry_environment"".\n')
E   SQL: SET CONSTRAINTS ALL IMMEDIATE
```

I traced this down to a cache leaking from one test to another -- after
applying this patch I had no failures in 100x runs of the tests

<!-- Describe your PR here. -->",f72a7fc875fcfaf3ce2f28404e4d321ddfbbaff3
MichaelSun48,2024-09-13 19:34:52+00:00,chore(crons): Remove sentry monitor decorator from run_escalating_forcast job (#77499),d0351f8650fa8a65c964ef3b2f935b9196d508fc
evanpurkhiser,2024-09-13 19:17:11+00:00,ref(js): Missed one DateTime defualt export (#77497),db533da7eb443c4908f68a296b1403b4a25b7fea
michellewzhang,2024-09-13 19:01:38+00:00,"feat(flags): hide flags from context and add feedback button (#77488)

## add give feedback button:
it wouldn't show up in the drawer for some reason so added it to the
main component action bar:


https://github.com/user-attachments/assets/ef3b778e-daa2-4fc1-9cad-3b93d8ad4deb

## remove `flags` from the context display
<img width=""996"" alt=""SCR-20240913-jueq""
src=""https://github.com/user-attachments/assets/80697333-062d-41ca-800d-41529ead0112"">

closes https://github.com/getsentry/sentry/issues/77399
closes https://github.com/getsentry/sentry/issues/77160",f9db85f0ed6022c326b09e10ba5e1bdcb5a73db6
nhsiehgit,2024-09-13 18:55:12+00:00,"publish api endpoints (#77179)

per:
https://getsentry.atlassian.net/jira/software/c/projects/ALRT/boards/214?assignee=62175b31708417006bc94fe6&selectedIssue=ALRT-220
and

https://getsentry.atlassian.net/jira/software/c/projects/ALRT/boards/214?assignee=62175b31708417006bc94fe6&selectedIssue=ALRT-221

Publishes both the
`ProjectMemberIndexEndpoint`
and 
`OrganizationUserTeamsEndpoint`",bb5dc590354a4c3993e0a3054d1e257e541d01cb
evanpurkhiser,2024-09-13 18:40:24+00:00,ref(js): Remove usage of DateTime default export (#77494),aeaf0d44af1ccf6c445fea034efeb0f0622f11ea
evanpurkhiser,2024-09-13 18:31:52+00:00,"fix(ui): Inmprove spacing on code snippet header (#77492)

Before
<img alt=""clipboard.png"" width=""1085""
src=""https://i.imgur.com/8TmGqVt.png"" />

After
<img alt=""clipboard.png"" width=""1074""
src=""https://i.imgur.com/H4LOaeX.png"" />",2bec7a9f95f0ca0c96f42635b29c42d681616906
ceorourke,2024-09-13 18:28:23+00:00,"ref(alerts): Update _get_start_and_end_indices (#77449)

Since we have different data formats for the `metrics_performance`
dataset but normalize it in `format_historical_data`, we needed to
update `_get_start_and_end_indices` to accept the formatted data so it
works for everything.",6cef5ad70b2e13a27ff6f9fe9462a1373d20d322
MichaelSun48,2024-09-13 18:15:48+00:00,"chore(custom-views): Add real time button back to custom views header  (#76970)

As per our custom views sync on Aug 29, we are not sure if we want to
delete real time issues as a feature just yet, so this PR adds the
button back to the issue stream.",948f7563498b7b80f94bfbb90f95c6595b93ad06
0Calories,2024-09-13 18:12:58+00:00,"chore(insights): Adjust copy of queries search placeholder text (#77480)

Change to lower case q",df0ce4104dffc548ac5695922d971fa23c53c2e5
0Calories,2024-09-13 18:12:50+00:00,"chore(insights): Change copy for query not found message in MongoDB queries (#77485)

The SDKs currently do not capture a query source for MongoDB queries,
this PR updates the message informing the user that the query source was
not found, since it can be misleading.


![image](https://github.com/user-attachments/assets/9756b4f9-f2c8-4ce4-a579-33aa71cb58e7)",7d0c6b8c0cfb7968a550ae7a1e34ab5234de1c37
evanpurkhiser,2024-09-13 18:11:32+00:00,"feat(uptime): Add option to restrict issue creation via host id (#77435)

This will allow us to disable issue creation for specific hosting
providers using the `host_provider_id` field of the UptimeSubscription.

Resolves https://github.com/getsentry/sentry/issues/76875",5d5feb724b29da580e9996ca959ba265af7d1d6d
evanpurkhiser,2024-09-13 18:11:13+00:00,"ref(rr6): Restrict import from react-router (#77487)

A few people have imported browserHistory directly from react-router,
resulting in it not working in react router 6.",df05cc27c55f25672f2b07f7fa2f730cd0003223
michellewzhang,2024-09-13 18:10:16+00:00,"ref(feedback): rm duplicate line (#77484)

<!-- Describe your PR here. -->",4126815b2c7e70be68c7410990c44a90d43aa6c0
jangjodi,2024-09-13 18:02:44+00:00,"ref(similarity): Add snuba exception to retry after delay in backfill (#77404)

Add QueryTooManySimultaneous to exceptions that we should catch and
retry Snuba query after a delay in similarity backfill",0bffec4d0ccc9a46b631e0bca0bebd5f4b396e58
evanpurkhiser,2024-09-13 18:01:54+00:00,feat(rr6): Add reactRouterVersion to 'Route Not Found' errors (#77482),b85a48e504735bc2a04714759d26771b34005aeb
evanpurkhiser,2024-09-13 18:01:45+00:00,"ref(uptime): Improve rdap data entity usage (#77436)

- Use the handle as the network name. The ""Network Name"" attribute of
   the network may not always exist.

 - Handle cases where there is no vCard array present in the first
   entity.",8922d04489e0d9cb96f1e2f04dff25c15628b877
evanpurkhiser,2024-09-13 18:01:31+00:00,"ref(uptime): Remove old whois columns (db) (#77434)

Requires https://github.com/getsentry/sentry/pull/77427 to be deployed
first",b3c749706dd22a610823e9f004e5876e279e3756
cathteng,2024-09-13 18:01:09+00:00,ref(scm): move create_or_update_comment into CommitContextIntegration (#76761),cabc6aa9ed44648f2088acac9ee18f2f572bd67d
asottile-sentry,2024-09-13 17:41:20+00:00,"ref: fix process consumer test (#77483)

this test always fails when run by itself (due to positive pollution
from other tests in the file populating the global cache):

```console
$ pytest -q tests/sentry/spans/consumers/process/test_factory.py -k test_consumer_pushes_to_redis
F                                                                            [100%]
===================================== FAILURES =====================================
__________________________ test_consumer_pushes_to_redis ___________________________
tests/sentry/spans/consumers/process/test_factory.py:122: in test_consumer_pushes_to_redis
    assert redis_client.lrange(""segment:a49b42af9fb69da0:1:process-segment"", 0, -1) == [
E   assert [] == [b'{""descript...c7d4e3ee2a""}']
E     
E     Right contains 2 more items, first extra item: b'{""description"":""OrganizationNPlusOne"",""duration_ms"":107,""event_id"":""61ccae71d70f45bb9b1f2ccb7f7a49ec"",""exclusive_tim...imestamp_precise""
E     
E     ...Full output truncated (2 lines hidden), use '-vv' to show
============================= short test summary info ==============================
FAILED tests/sentry/spans/consumers/process/test_factory.py::test_consumer_pushes_to_redis - assert [] == [b'{""descript...c7d4e3ee2a""}']
1 failed, 8 deselected in 0.25s
```

<!-- Describe your PR here. -->",f0833a312bb6ee0038d21bfcd70f15789129a36f
GabeVillalobos,2024-09-13 17:36:41+00:00,fix(jira): Ensures metrics/logs are captured for all issue creation exceptions (#77412),4414ed80028f838fc08de5c80c4df7b936b998b4
Zylphrex,2024-09-13 17:28:34+00:00,chore(deps): Bump sentry-protos to 0.1.21 (#77473),02593367212e319d234bf0a0da0b01e9eccc863d
michellewzhang,2024-09-13 17:27:21+00:00,"feat(issues/flags): add ui for feature flag table in event details (#77218)

### Feature Flag UI
- Adds a feature flag UI component in event details (under a feature
flag, only visible to sentry orgs) showing a list of the organization's
evaluated feature flags. This component sits below the event contexts.
- The default sort order is evaluation order. The component shows a max
of 10 rows & 2 columns.
- `View All` opens up a drawer similar to the breadcrumbs drawer,
showing all feature flags w/ ability to sort & search.

### Followup
- Will add a feedback button in a followup PR
([ticket](https://github.com/getsentry/sentry/issues/77399))
- Will add analytics in a followup PR

With real data:

![SCR-20240912-kpjn](https://github.com/user-attachments/assets/50f064d5-ea21-482a-aad4-a2b7c0051266)


With more robust fake data:


https://github.com/user-attachments/assets/f4556288-7b13-4afc-88de-df15a3999830

With 1 column of flags:
<img width=""1009"" alt=""SCR-20240912-jjct""
src=""https://github.com/user-attachments/assets/641f0851-2f68-4af3-af36-ccb47c4d7775"">





-
[Figma](https://www.figma.com/design/oTVOd3RGUSZWYGwTpGjeGK/Specs%3A-Feature-Flag-List-in-Issue-Details?node-id=212-1627&node-type=canvas&t=DGQBOPYIbvPzXy2R-0)
- Relates to https://github.com/getsentry/sentry/issues/77160",1619a77aa0301771c7cb4df8cda764ad50f6cf82
asottile-sentry,2024-09-13 17:22:09+00:00,"ref: fix test pollution in test_rdap (#77481)

`test_resolve_rdap_provider` would always fail when run on its own -- it
was relying on positive pollution from
`test_resolve_rdap_bootstrap_registry` which mutated the global django
`cache`:

```console
$ pytest -q tests/sentry/uptime/detectors/test_rdap.py -k test_resolve_rdap_provider 
F                                                                            [100%]
===================================== FAILURES =====================================
____________________________ test_resolve_rdap_provider ____________________________
tests/sentry/uptime/detectors/test_rdap.py:103: in test_resolve_rdap_provider
    assert resolve_rdap_provider(""1.10.20.30"") == ""https://rdap.example.net/rdap/""
E   AssertionError: assert 'https://rdap.apnic.net/' == 'https://rdap...ple.net/rdap/'
E     
E     - https://rdap.example.net/rdap/
E     ?              -- - ^^     -----
E     + https://rdap.apnic.net/
E     ?                ^^^
============================= short test summary info ==============================
FAILED tests/sentry/uptime/detectors/test_rdap.py::test_resolve_rdap_provider - AssertionError: assert 'https://rdap.apnic.net/' == 'https://rdap...ple.net/rdap/'
1 failed, 2 deselected in 0.32s

```

<!-- Describe your PR here. -->",39b533cbc9f03e7649765b52dd20077c8735cab6
edwardgou-sentry,2024-09-13 17:16:39+00:00,"feat(discover): Adds sum min and max to gauge metrics in discover (#77475)

Add sum min and max functions to discover metrics dataset for gauge
metrics",622850daeecacfc3e752a901b1e9f971a5df3a95
nhsiehgit,2024-09-13 17:03:44+00:00,"update incident activity string for dynamic alerts (#77331)

NOTE:

Comparison detection types are labeled ""percent"" currently
Crash Free rates are 'percent' (or may become 'percent' soon) because
the values they are comparing are _percents_ - however we are _not_
comparing a _percent change_. instead Crash free rates are comparing
static values that happen to be ""percent values""

so for now - we check whether there's a comparison delta and whether the
type is dynamic or not

![Screenshot 2024-09-12 at 4 22
28 PM](https://github.com/user-attachments/assets/13d0b928-fc62-4795-8398-2b3562148a87)",a2b9b6e9ecfa68378b5fa6297b743f1b06bfb393
michellewzhang,2024-09-13 17:02:30+00:00,"ref(feedback): add user.email tag to issue platform event (#77352)

fixes https://github.com/getsentry/sentry/issues/77333

- adds `user.email` as a tag on the `event`, since it wasn't there
before. context for this change is we want to be able to display
`user.email` on the feedback UI as a tag, as well as be able to write
alert conditions on it",a7ab09ccd8b234fdd9f81751423c22db57505529
malwilley,2024-09-13 16:58:02+00:00,fix(query-builder): Better positioning and loading state for value suggestion menu (#77359),d9451ea1072e2401e54d364eeea43b9fe6b65804
mifu67,2024-09-13 16:47:30+00:00,"fix(alerts): properly expose validation errors (#77335)

The logic as it was was leading to some validation errors being exposed
as undefined. Open to better solutions to check for timeout errors
(which are something like `[{""message"": ""timeout occurred"", ""status"":
408}]`.",f5b83e418617da9f9ff77e370ee0d19f0acad2d4
mifu67,2024-09-13 16:20:30+00:00,"fix(anomaly detection): set resolution == time_window (#77364)

Set update frequency to be the same as time window for anomaly detection
alerts, as requested by the Seer team.",f0ef996672bae248285ac96a60274a4536d07009
mifu67,2024-09-13 16:19:31+00:00,"fix(anomaly detection): add insights metrics to allow list (#77455)

I am a fool.",fa15abc79427450fc50af241f500fce7004d34c5
armenzg,2024-09-13 15:55:32+00:00,ref(grouping): Revert get_primary_hash to original code (#77330),bb58a00af3c8cc8ba7650466009080416bad0b3a
c298lee,2024-09-13 15:42:57+00:00,"feat(replay): Replay web vitals tooltip (#77437)

Adds a tooltip beside each web vital type to provide information about
what each web vital type is. Also removes FID since Google no longer
supports it.

Closes https://github.com/getsentry/sentry/issues/77409",10742091988f7e2e1075773d7cce540a7937964f
oioki,2024-09-13 14:22:40+00:00,"cleanup: delete unused social-identities endpoints (#77231)

The last usage of `/social-identities/` endpoints was removed in
https://github.com/getsentry/sentry/pull/29230, 3 years ago.",6b96e8f0c484876f8d5cf59ed1cd9d84d5d860a1
Zylphrex,2024-09-13 14:18:04+00:00,"fix(explore): Allow deleting last selected group by (#77451)

When there's 1 group by left, the delete button just sets it to none
instead of actually deleting the last dropdown item.",9391f219bc87ab1508e8926ea68d5662f6675fea
