author,created_at,closed_at,title,state,labels
ryan953,2024-09-14 18:51:41+00:00,,[Hydration Errors] Refactor side-by-side diff to use new view/provider components,open,[]
GaurangTandon,2024-09-14 08:58:50+00:00,,Update filtering for an issue directly from web UI,open,"['Product Area: Issues', 'Waiting for: Product Owner']"
csmsln,2024-09-14 04:43:38+00:00,,Sentry doesn't capture errors in FastAPI from local environemt,open,['Waiting for: Support']
evanpurkhiser,2024-09-14 00:33:32+00:00,,feat(uptime): Fetch rdap after subscription creation,open,['Scope: Backend']
michellewzhang,2024-09-13 23:50:57+00:00,,feat(flags): attach flags in sentry's frontend to events,open,['Scope: Frontend']
aliu39,2024-09-13 23:44:10+00:00,,feat(analytics): add a debounced trackAnalytics util/hook,open,['Scope: Frontend']
scttcper,2024-09-13 23:04:38+00:00,,"feat(issues): Add inline preview to attachments, refactor attachments",open,['Scope: Frontend']
scttcper,2024-09-13 23:00:33+00:00,2024-09-13 23:15:10+00:00,fix(issues): Align streamlined event id,closed,['Scope: Frontend']
ameliahsu,2024-09-13 22:40:42+00:00,,feat(invite-members): updated invite modal layout and copy/paste functionality,open,['Scope: Frontend']
mrduncan,2024-09-13 22:39:55+00:00,,chore(issues): Move issues endpoints to issues,open,['Scope: Backend']
MichaelSun48,2024-09-13 22:16:35+00:00,2024-09-13 23:43:33+00:00,fix(custom-views): Align hover state of overflow menu with add view button,closed,['Scope: Frontend']
MichaelSun48,2024-09-13 21:59:46+00:00,,feat(custom-views): Don't show tab dividers next to hovering tabs ,open,['Scope: Frontend']
scttcper,2024-09-13 21:56:21+00:00,,feat(onboarding): Avoid `new URL` for onboarding app routing,open,['Scope: Frontend']
mrduncan,2024-09-13 21:55:57+00:00,2024-09-13 22:09:50+00:00,fix(issues): Fix incorrect API docs for statsPeriod,closed,['Scope: Frontend']
jangjodi,2024-09-13 21:53:52+00:00,2024-09-13 22:40:14+00:00,fix(similarity): Return failure reason from multithread seer call,closed,['Scope: Backend']
Christinarlong,2024-09-13 21:26:46+00:00,,ref(sentry_apps): move sentryapp model to sentry_apps dir,open,['Scope: Backend']
scttcper,2024-09-13 21:18:33+00:00,2024-09-13 22:20:02+00:00,fix(ui): Remove team slug from settings search,closed,['Scope: Frontend']
scttcper,2024-09-13 21:08:55+00:00,2024-09-13 22:36:17+00:00,test(performance): Rearrange trace keyboard test,closed,['Scope: Frontend']
evanpurkhiser,2024-09-13 21:03:32+00:00,,feat(uptime): Add fetch_subscription_rdap_info task,open,['Scope: Backend']
joshuarli,2024-09-13 20:47:01+00:00,,fix: devenv import error for python upgrade,open,['Scope: Backend']
scttcper,2024-09-13 20:23:51+00:00,2024-09-13 20:45:35+00:00,fix(onboarding): Open replay panel in quick start action,closed,['Scope: Frontend']
aliu39,2024-09-13 20:22:58+00:00,,ref(feedback): disallow shimming reports w/missing event,open,['Scope: Backend']
malwilley,2024-09-13 20:16:56+00:00,,fix(query-builder): Stop text from being overwritten when pasting,open,['Scope: Frontend']
MichaelSun48,2024-09-13 20:14:22+00:00,2024-09-13 20:27:56+00:00,fix(custom-views): Change cursor for tab to pointer everywhere,closed,['Scope: Frontend']
Zylphrex,2024-09-13 20:10:30+00:00,,feat(explore): New search query builder using eap,open,['Scope: Frontend']
asottile-sentry,2024-09-13 20:09:58+00:00,,ref: add warmup to wsgi,open,['Scope: Backend']
Zylphrex,2024-09-13 20:07:37+00:00,,feat(eap): Use RPC to fetch tag values,open,['Scope: Backend']
cmanallen,2024-09-13 20:06:36+00:00,,feat(replays): Pack video and recording data into the same payload,open,['Scope: Backend']
edwardgou-sentry,2024-09-13 20:06:27+00:00,,fix(insights): Fixes Alerts from Queries module charts not always having accurate filters,open,['Scope: Frontend']
edwardgou-sentry,2024-09-13 20:04:46+00:00,,"feat(insights): Updates the Insights to create Alert flow to propagate the environment, timerange, and chart name whenever possible",open,['Scope: Frontend']
isabellaenriquez,2024-09-13 20:01:51+00:00,2024-09-13 20:57:35+00:00,chore(apidocs): Fix inconsistencies in replay docs,closed,['Scope: Backend']
isabellaenriquez,2024-09-13 19:46:03+00:00,2024-09-13 20:49:20+00:00,chore(apidocs): id -> ID,closed,['Scope: Frontend']
isabellaenriquez,2024-09-13 19:41:55+00:00,2024-09-13 20:30:01+00:00,chore(apidocs): Make UserRole related endpoints private,closed,['Scope: Backend']
isabellaenriquez,2024-09-13 19:36:18+00:00,,chore(apidocs): Add example for Retrieve an Organization Member,open,['Scope: Backend']
iamrajjoshi,2024-09-13 19:20:36+00:00,,:wrench: chore(discord): Remove validate user Option,open,['Scope: Backend']
Christinarlong,2024-09-13 19:03:42+00:00,2024-09-13 21:00:39+00:00,chore(users): Move User base endpoint file to users directory,closed,['Scope: Backend']
mifu67,2024-09-13 19:01:45+00:00,2024-09-13 20:42:27+00:00,fix(anomaly detection): update alert list status to be the same as details page,closed,['Scope: Frontend']
MichaelSun48,2024-09-13 18:58:44+00:00,2024-09-13 19:34:52+00:00,chore(crons): Remove sentry monitor decorator from run_escalating_forecast job,closed,['Scope: Backend']
mifu67,2024-09-13 18:55:49+00:00,2024-09-13 22:31:07+00:00,fix(anomaly detection): get aggregation key from snuba data,closed,['Scope: Backend']
evanpurkhiser,2024-09-13 18:53:58+00:00,2024-09-13 19:17:11+00:00,ref(js): Missed one DateTime defualt export,closed,['Scope: Frontend']
armenzg,2024-09-13 18:34:37+00:00,,drop(grouping): A few more post-hierarchical code removals,open,['Scope: Backend']
evanpurkhiser,2024-09-13 18:28:44+00:00,,ref(uptime): Include host_provider_id in restricted_by_provider metric,open,['Scope: Backend']
evanpurkhiser,2024-09-13 18:26:33+00:00,2024-09-13 18:40:25+00:00,ref(js): Remove usage of DateTime default export,closed,['Scope: Frontend']
evanpurkhiser,2024-09-13 18:22:13+00:00,2024-09-13 20:41:23+00:00,ref(js): Remove default export of DateTime,closed,['Scope: Frontend']
evanpurkhiser,2024-09-13 18:18:10+00:00,2024-09-13 18:31:53+00:00,fix(ui): Inmprove spacing on code snippet header,closed,['Scope: Frontend']
sentaur-athena,2024-09-13 18:16:59+00:00,,feat(auth): add org level api access,open,"['Scope: Frontend', 'Scope: Backend']"
armenzg,2024-09-13 18:14:47+00:00,,typing(grouping): Add more modules into stronger typing,open,['Scope: Backend']
michellewzhang,2024-09-13 18:08:13+00:00,2024-09-13 22:01:30+00:00,analytics(flags): add initial analytics,closed,['Scope: Frontend']
michellewzhang,2024-09-13 17:53:11+00:00,2024-09-13 19:01:38+00:00,feat(flags): hide flags from context and add feedback button,closed,['Scope: Frontend']
evanpurkhiser,2024-09-13 17:51:12+00:00,2024-09-13 18:11:13+00:00,ref(rr6): Restrict import from react-router,closed,['Scope: Frontend']
malwilley,2024-09-13 17:29:35+00:00,,feat(query-builder): Allow keys to be edited,open,['Scope: Frontend']
0Calories,2024-09-13 17:23:02+00:00,2024-09-13 18:12:50+00:00,chore(insights): Change copy for query not found message in MongoDB queries,closed,['Scope: Frontend']
michellewzhang,2024-09-13 17:10:16+00:00,2024-09-13 18:10:16+00:00,ref(feedback): rm duplicate line,closed,['Scope: Backend']
asottile-sentry,2024-09-13 17:04:23+00:00,2024-09-13 17:41:21+00:00,ref: fix process consumer test,closed,[]
evanpurkhiser,2024-09-13 16:52:25+00:00,2024-09-13 18:01:55+00:00,feat(rr6): Add reactRouterVersion to 'Route Not Found' errors,closed,['Scope: Frontend']
asottile-sentry,2024-09-13 16:45:17+00:00,2024-09-13 17:22:09+00:00,ref: fix test pollution in test_rdap,closed,[]
0Calories,2024-09-13 16:40:40+00:00,2024-09-13 18:12:58+00:00,chore(insights): Adjust copy of queries search placeholder text,closed,['Scope: Frontend']
markstory,2024-09-13 16:10:42+00:00,,chore: Move deletion tasks to be co-located with the rest of deletions,open,['Scope: Backend']
benvinegar,2024-09-13 16:09:14+00:00,2024-09-13 22:20:03+00:00,"Settings Search: ""Team Slug"" option results in 404",closed,[]
sentaur-athena,2024-09-13 16:06:39+00:00,,Linear integration customers don't see create issue button,open,[]
asottile-sentry,2024-09-13 15:59:46+00:00,2024-09-13 19:40:23+00:00,ref: fix test pollution integrity errors due to cache leaks between tests,closed,[]
edwardgou-sentry,2024-09-13 15:53:52+00:00,2024-09-13 17:16:40+00:00,feat(discover): Adds sum min and max to gauge metrics in discover,closed,['Scope: Backend']
jangjodi,2024-09-13 15:21:57+00:00,2024-09-13 20:35:54+00:00,chore(similarity): Increase seer delay and add to log,closed,['Scope: Backend']
Zylphrex,2024-09-13 14:21:24+00:00,2024-09-13 17:28:34+00:00,chore(deps): Bump sentry-protos to 0.1.21,closed,['Scope: Backend']
Angelodaniel,2024-09-13 14:19:54+00:00,,Alerts - Ability to add description field with markdown to the Alert,open,"['Sync: Jira', 'Product Area: Alerts']"
Angelodaniel,2024-09-13 13:35:44+00:00,2024-09-13 13:44:35+00:00,Insights - Request page should have a default row which shows requests from unknown domains,closed,"['Sync: Jira', 'Product Area: Insights']"
priscilawebdev,2024-09-13 13:14:39+00:00,,feat(link-utils): Add validate link exists function,open,['Scope: Frontend']
priscilawebdev,2024-09-13 12:43:15+00:00,,feat(hook): Introduce useHasMounted hook,open,['Scope: Frontend']
dalnoki,2024-09-13 12:42:00+00:00,,Audit log doesn't show that the user was removed,open,"['Sync: Jira', 'Waiting for: Support']"
pvatterott,2024-09-13 12:41:43+00:00,,Display tags in alerts to Suggested Teams or Members,open,['Product Area: Alerts']
priscilawebdev,2024-09-13 12:35:13+00:00,,URL verification in broadcasts,open,[]
shruthilayaj,2024-09-13 11:55:25+00:00,2024-09-13 14:05:33+00:00,chore(discover): Swallow invalid query errors,closed,['Scope: Backend']
priscilawebdev,2024-09-13 11:41:17+00:00,,ref(whats-new): Move the logic to update internal seen state,open,['Scope: Frontend']
quintasda,2024-09-13 10:01:00+00:00,,Ability to mention a user group in alerts with Slack integration,open,['Product Area: Alerts']
priscilawebdev,2024-09-13 08:58:24+00:00,,Update the logic to set the 'hasSeen' property in What's new,open,[]
priscilawebdev,2024-09-13 08:49:16+00:00,2024-09-13 09:04:01+00:00,ref(whats-new): Remove green badge,closed,['Scope: Frontend']
matejminar,2024-09-13 08:46:40+00:00,2024-09-13 08:47:09+00:00,Ensure onboarding is instrumented correctly,closed,[]
matejminar,2024-09-13 08:46:12+00:00,,Rename growth amplitude events,open,[]
dalnoki,2024-09-13 08:43:54+00:00,,Handling Replay Generation on role switch,open,"['Product Area: Replays', 'Waiting for: Product Owner']"
obostjancic,2024-09-13 07:42:07+00:00,,feat(onboarding): pass project slug to wizard,open,['Scope: Frontend']
mifu67,2024-09-12 23:59:38+00:00,2024-09-13 16:19:31+00:00,fix(anomaly detection): add insights metrics to allow list,closed,['Scope: Frontend']
RyanSkonnord,2024-09-12 23:07:36+00:00,,ref(integrations): Extract dialog helper class from SlackActionEndpoint,open,['Scope: Backend']
JoshFerge,2024-09-12 22:50:21+00:00,,fix(releases): use get_or_create instead of sub transaction,open,['Scope: Backend']
davidenwang,2024-09-12 22:46:29+00:00,,ref(alerts): Remove usage of <Teams> in favor of useUserTeams(),open,['Scope: Frontend']
Zylphrex,2024-09-12 22:44:28+00:00,2024-09-13 14:18:04+00:00,fix(explore): Allow deleting last selected group by,closed,['Scope: Frontend']
davidenwang,2024-09-12 22:36:48+00:00,,ref(alerts): Convert create.tsx to FC,open,['Scope: Frontend']
ceorourke,2024-09-12 21:55:31+00:00,2024-09-13 18:28:23+00:00,ref(alerts): Update _get_start_and_end_indices,closed,['Scope: Backend']
saponifi3d,2024-09-12 21:46:52+00:00,,Add DataConditions for workflow_engine,open,"['Scope: Frontend', 'Scope: Backend']"
MichaelSun48,2024-09-12 21:35:35+00:00,2024-09-12 21:49:54+00:00,fix(custom-views): Fixes page filters getting reset when naving to issues/,closed,['Scope: Frontend']
cmanallen,2024-09-12 21:20:31+00:00,,"Attach FF in Sentry's FE to events using `setContexts(""flags"")`",open,['enhancement']
Zylphrex,2024-09-12 21:20:25+00:00,2024-09-12 21:48:30+00:00,ref(spans): Lift tag loading out of SpanSearchQueryBuilder,closed,['Scope: Frontend']
RyanSkonnord,2024-09-12 21:11:20+00:00,,ref(integrations): Add type annotations to Slack webhooks package,open,['Scope: Backend']
davidenwang,2024-09-12 21:09:39+00:00,,ref(codeowners): Add entry for uptime alerts,open,[]
davidenwang,2024-09-12 20:56:04+00:00,,ref(uptime): Refactor out UptimeAlertForm,open,['Scope: Frontend']
JonasBa,2024-09-12 20:53:09+00:00,,ref(profiling) move source location to frame class,open,['Scope: Frontend']
cathteng,2024-09-12 20:46:51+00:00,2024-09-12 21:29:29+00:00,chore(sentry-apps): log timed out url,closed,['Scope: Backend']
snigdhas,2024-09-12 20:39:21+00:00,,fix(substatus): Add check constraint for Group.substatus,open,['Scope: Backend']
asottile-sentry,2024-09-12 20:33:09+00:00,2024-09-13 13:34:05+00:00,ref: make silo_mode parametrize determinstic,closed,['Scope: Backend']
c298lee,2024-09-12 20:32:38+00:00,2024-09-13 15:42:58+00:00,feat(replay): Replay web vitals tooltip,closed,['Scope: Frontend']
evanpurkhiser,2024-09-12 20:32:31+00:00,2024-09-13 18:01:45+00:00,ref(uptime): Improve rdap data entity usage,closed,['Scope: Backend']
